 Network presto-compose_default  Creating
 Network presto-compose_default  Created
 Container presto-compose-presto-coordinator-1  Creating
 Container presto-compose-presto-coordinator-1  Created
 Container presto-compose-presto-worker-1  Creating
 Container presto-compose-presto-worker-1  Created
Attaching to presto-coordinator-1, presto-worker-1
presto-coordinator-1  | 2025-07-04T06:28:39.011Z	INFO	main	com.facebook.airlift.log.Logging	Logging to stderr
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.connect-timeout                                                       500.00ms                                                                   500.00ms
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.connection-pool.enabled                                               ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.connection-pool.idle-timeout                                          ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.connection-pool.max-connections-per-destination                       ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.connection-pool.max-size                                              ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.key                                                               ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.key-password                                                      ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.max-frame-size                                                        16MB                                                                       16MB
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.protocol                                                              BINARY                                                                     BINARY
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.request-timeout                                                       10.00s                                                                     10.00s
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.reuse-address.enabled                                                 false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.session-cache-size                                                10000                                                                      10000
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.session-timeout                                                   1.00d                                                                      1.00d
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.socks-proxy                                                           ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.enabled                                                           false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.tcp-no-delay.enabled                                                  false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.transport                                                             HEADER                                                                     HEADER
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.trust-certificate                                                 ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.ciphers                                        []                                                                         []
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.connect-timeout                                    500.00ms                                                                   500.00ms
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.connection-pool.enabled                            ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.connection-pool.idle-timeout                       ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.133Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.connection-pool.max-connections-per-destination    ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.connection-pool.max-size                           ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.key                                            ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.key-password                                   ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.max-frame-size                                     16MB                                                                       16MB
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.protocol                                           BINARY                                                                     BINARY
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.request-timeout                                    10.00s                                                                     10.00s
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.reuse-address.enabled                              false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.session-cache-size                             10000                                                                      10000
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.session-timeout                                1.00d                                                                      1.00d
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.socks-proxy                                        ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.enabled                                        false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.tcp-no-delay.enabled                               false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.transport                                          HEADER                                                                     HEADER
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.trust-certificate                              ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.ciphers                                                 []                                                                         []
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.connect-timeout                                             500.00ms                                                                   500.00ms
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.connection-pool.enabled                                     ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.connection-pool.idle-timeout                                ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.connection-pool.max-connections-per-destination             ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.connection-pool.max-size                                    ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.key                                                     ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.key-password                                            ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.max-frame-size                                              16MB                                                                       16MB
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.protocol                                                    BINARY                                                                     BINARY
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.request-timeout                                             10.00s                                                                     10.00s
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.reuse-address.enabled                                       false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.session-cache-size                                      10000                                                                      10000
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.session-timeout                                         1.00d                                                                      1.00d
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.socks-proxy                                                 ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.enabled                                                 false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.tcp-no-delay.enabled                                        false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.transport                                                   HEADER                                                                     HEADER
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.trust-certificate                                       ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.ciphers                                      []                                                                         []
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.connect-timeout                                  500.00ms                                                                   500.00ms
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.connection-pool.enabled                          ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.connection-pool.idle-timeout                     ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.connection-pool.max-connections-per-destination  ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.connection-pool.max-size                         ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.134Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.key                                          ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.key-password                                 ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.max-frame-size                                   16MB                                                                       16MB
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.protocol                                         BINARY                                                                     BINARY
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.request-timeout                                  10.00s                                                                     10.00s
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.reuse-address.enabled                            false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.session-cache-size                           10000                                                                      10000
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.session-timeout                              1.00d                                                                      1.00d
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.socks-proxy                                      ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.enabled                                      false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.tcp-no-delay.enabled                             false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.transport                                        HEADER                                                                     HEADER
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.trust-certificate                            ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.client.connection-pool.enabled                                                                   true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.client.connection-pool.idle-timeout                                                              1.00m                                                                      1.00m
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.client.connection-pool.max-connections-per-destination                                           1                                                                          1
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.client.connection-pool.max-size                                                                  1000                                                                       1000
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.client.native-transport.enabled                                                                  false                                                                      false                                                                      Enable Native Transport
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.client.socks-proxy                                                                               ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.client.ssl-context.refresh-time                                                                  1.00m                                                                      1.00m
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.client.thread-count                                                                              32                                                                         32
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.accept-backlog                                                                            1024                                                                       1024
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.allow-plaintext                                                                           true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.assume-clients-support-out-of-order-responses                                             true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.ssl.ciphers                                                                               []                                                                         []
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.io-thread-count                                                                           3                                                                          3
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.ssl.key                                                                                   ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.ssl.key-password                                                                          ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.max-frame-size                                                                            16MB                                                                       16MB
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.native-transport.enabled                                                                  false                                                                      false                                                                      Enable Native Transport
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.port                                                                                      0                                                                          0
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.request-timeout                                                                           1.00m                                                                      1.00m
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.ssl.session-cache-size                                                                    10000                                                                      10000
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.ssl.session-timeout                                                                       1.00d                                                                      1.00d
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.ssl-context.refresh-time                                                                  1.00m                                                                      1.00m
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.ssl.enabled                                                                               false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.ssl.trust-certificate                                                                     ----                                                                       ----
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	thrift.server.worker-thread-count                                                                       32                                                                         32
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	presto-task.thrift.server.stats.enabled                                                                 true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	hbo.history-matching-threshold                                                                          0.1                                                                        0.1
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	hbo.max-last-runs-history                                                                               10                                                                         10
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	event.max-output-stage-size                                                                             16MB                                                                       16MB
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	event.query-progress-publish-interval                                                                   0.00m                                                                      0.00m                                                                      How frequently to publish query progress events. 0 duration disables the publication of these events.
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	event-listener.config-files                                                                             []                                                                         []
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	cluster.required-coordinators-active                                                                    1                                                                          1                                                                          Minimum number of active coordinators that must be available before activating the cluster
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	cluster.required-resource-managers-active                                                               1                                                                          1                                                                          Minimum number of active resource managers that must be available before activating the cluster
presto-coordinator-1  | 2025-07-04T06:28:40.135Z	INFO	main	Bootstrap	cluster.required-workers-active                                                                         0                                                                          0                                                                          Minimum number of active workers that must be available before activating the cluster
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.client.timeout                                                                                    5.00m                                                                      5.00m
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	concurrency-threshold-to-enable-resource-group-refresh                                                  1.0                                                                        1.0                                                                        Resource group concurrency threshold percentage, once crossed new queries won't run till updated resource group info comes from resource manager
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.cte-partitioning-provider-catalog                                                                 system                                                                     system                                                                     Name of the catalog providing custom partitioning for cte materialization
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query-manager.enable-worker-isolation                                                                   false                                                                      false                                                                      Config to enable isolating leaf and intermediate workers for query execution
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.exchange-materialization-strategy                                                                 NONE                                                                       NONE                                                                       The exchange materialization strategy to use
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	global-query-retry-failure-limit                                                                        150                                                                        150                                                                        A circuit breaker to stop query retry if the number of communication failures have gone over a limit
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	global-query-retry-failure-window                                                                       5.00m                                                                      5.00m                                                                      A circuit breaker profiling window to stop query retry if the number of communication failures have gone over a limit
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.hash-partition-count                                                                              100                                                                        100
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.max-concurrent-queries                                                                            1000                                                                       1000
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.max-history                                                                                       100                                                                        100
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.max-length                                                                                        1000000                                                                    1000000
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	max-query-running-task-count                                                                            2147483647                                                                 2147483647                                                                 Maximal allowed running task for single query only if max-total-running-task-count-to-kill-query is violated
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.max-queued-queries                                                                                5000                                                                       5000
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.max-stage-count                                                                                   100                                                                        500
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	max-total-running-task-count-to-kill-query                                                              2147483647                                                                 2147483647                                                                 Query may be killed when running task count from all queries exceeds this threshold
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	experimental.max-total-running-task-count-to-not-execute-new-query                                      2147483647                                                                 2147483647                                                                 Keep new queries in the queue if total task count exceeds this threshold
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	min-columnar-encoding-channels-to-prefer-row-wise-encoding                                              1000                                                                       1000                                                                       Minimum number of columnar encoding channels to consider row wise encoding for partitioned exchange. Native execution only
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.min-expire-age                                                                                    15.00m                                                                     15.00m
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.min-schedule-split-batch-size                                                                     100                                                                        100
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.partitioning-provider-catalog                                                                     system                                                                     system                                                                     Name of the catalog providing custom partitioning
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	per-query-retry-limit                                                                                   0                                                                          0                                                                          Per-query retry limit due to communication failures
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	per-query-retry-max-execution-time                                                                      5.00m                                                                      5.00m                                                                      max per-query execution time limit allowed for retry
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.execution-policy                                                                                  all-at-once                                                                all-at-once
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.manager-executor-pool-size                                                                        5                                                                          5
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.max-cpu-time                                                                                      1000000000.00d                                                             1000000000.00d
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.max-execution-time                                                                                100.00d                                                                    100.00d
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.max-output-positions                                                                              9223372036854775807                                                        9223372036854775807
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.max-output-size                                                                                   1000PB                                                                     1000PB
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.max-run-time                                                                                      100.00d                                                                    100.00d
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.max-scan-raw-input-bytes                                                                          1000PB                                                                     1000PB
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.max-written-intermediate-bytes                                                                    2TB                                                                        2TB
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query-manager.experimental.query-submission-max-threads                                                 32                                                                         32
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query-manager.rate-limiter-bucket-max-size                                                              100                                                                        100                                                                        rate limiter token bucket max size, number of permits per second
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query-manager.rate-limiter-cache-limit                                                                  1000                                                                       1000                                                                       rate limiter cache size limit, used together with rateLimiterCacheWindowMinutes
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query-manager.rate-limiter-cache-window-minutes                                                         5                                                                          5                                                                          rate limiter cache window size in minutes, used together with rateLimiterCacheLimit
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.remote-task.max-callback-threads                                                                  16                                                                         16
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.remote-task.max-error-duration                                                                    5.00m                                                                      5.00m
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.remote-task.min-error-duration                                                                    5.00m                                                                      5.00m
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query-manager.experimental.required-coordinator-sidecars-max-wait                                       5.00m                                                                      5.00m                                                                      Maximum time to wait for minimum number of coordinator sidecars before the query is failed
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query-manager.experimental.required-coordinators                                                        1                                                                          1                                                                          Minimum number of active coordinators that must be available before a query will start
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query-manager.experimental.required-coordinators-max-wait                                               5.00m                                                                      5.00m                                                                      Maximum time to wait for minimum number of coordinators before the query is failed
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query-manager.experimental.required-resource-managers                                                   1                                                                          1                                                                          Minimum number of active resource managers before coordinator becomes available to take traffic
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query-manager.required-workers                                                                          1                                                                          1                                                                          Minimum number of active workers that must be available before a query will start
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query-manager.required-workers-max-wait                                                                 5.00m                                                                      5.00m                                                                      Maximum time to wait for minimum number of workers before the query is failed
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	resource-group-runtimeinfo-refresh-interval                                                             100.00ms                                                                   100.00ms                                                                   How frequently to poll the resource manager for resource group updates
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.schedule-split-batch-size                                                                         1000                                                                       1000
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.stage-count-warning-threshold                                                                     50                                                                         50                                                                         Emit a warning when stage count exceeds this threshold
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	query.use-streaming-exchange-for-mark-distinct                                                          false                                                                      false                                                                      Use streaming instead of materialization with mark distinct when materialized exchange is enabled
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	task.client.timeout                                                                                     2.00m                                                                      2.00m
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	task.enable-event-loop                                                                                  false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.136Z	INFO	main	Bootstrap	experimental.task.high-memory-task-killer-enabled                                                       false                                                                      false
